timestep_time;vehicle_angle;vehicle_id;vehicle_lane;vehicle_pos;vehicle_slope;vehicle_speed;vehicle_type;vehicle_x;vehicle_y
0.00;300.84;flow_0.0;172425925_0;1.70;0.00;0.00;vehDist74;13.429740;52.498311
1.00;300.84;flow_0.0;172425925_0;2.25;0.00;0.55;vehDist74;13.429733;52.498313
2.00;300.84;flow_0.0;172425925_0;3.38;0.00;1.13;vehDist74;13.429718;52.498318
3.00;300.84;flow_0.0;172425925_0;5.17;0.00;1.79;vehDist74;13.429695;52.498326
4.00;300.84;flow_0.0;172425925_0;7.50;0.00;2.33;vehDist74;13.429666;52.498336
5.00;300.84;flow_0.0;172425925_0;10.55;0.00;3.05;vehDist74;13.429627;52.498350
6.00;300.84;flow_0.0;172425925_0;14.35;0.00;3.80;vehDist74;13.429578;52.498367
7.00;300.84;flow_0.0;172425925_0;18.64;0.00;4.29;vehDist74;13.429523;52.498386
8.00;300.84;flow_0.0;172425925_0;23.66;0.00;5.01;vehDist74;13.429459;52.498408
9.00;300.84;flow_0.0;172425925_0;29.46;0.00;5.80;vehDist74;13.429384;52.498434
10.00;300.84;flow_0.0;172425925_0;35.63;0.00;6.17;vehDist74;13.429305;52.498461
11.00;300.84;flow_0.0;172425925_0;42.20;0.00;6.57;vehDist74;13.429221;52.498491
12.00;300.84;flow_0.0;172425925_0;48.66;0.00;6.46;vehDist74;13.429138;52.498519
13.00;300.84;flow_0.0;172425925_0;55.07;0.00;6.41;vehDist74;13.429056;52.498548
14.00;300.84;flow_0.0;172425925_0;61.47;0.00;6.40;vehDist74;13.428974;52.498576
15.00;300.84;flow_0.0;172425925_0;67.65;0.00;6.18;vehDist74;13.428895;52.498604
16.00;300.84;flow_0.0;172425925_0;74.25;0.00;6.60;vehDist74;13.428811;52.498633
17.00;300.84;flow_0.0;172425925_0;80.51;0.00;6.26;vehDist74;13.428731;52.498661
18.00;300.84;flow_0.0;172425925_0;86.82;0.00;6.31;vehDist74;13.428650;52.498689
19.00;300.82;flow_0.0;:2486977907_0_0;0.20;0.00;6.42;vehDist74;13.428567;52.498717
20.00;299.83;flow_0.0;241020237#0_0;6.22;0.00;6.32;vehDist74;13.428485;52.498745
21.00;299.83;flow_0.0;241020237#0_0;12.39;0.00;6.17;vehDist74;13.428405;52.498771
22.00;299.83;flow_0.0;241020237#0_0;18.62;0.00;6.22;vehDist74;13.428325;52.498798
23.00;299.83;flow_0.0;241020237#0_0;24.82;0.00;6.21;vehDist74;13.428244;52.498825
24.00;299.83;flow_0.0;241020237#0_0;31.42;0.00;6.59;vehDist74;13.428159;52.498853
25.00;299.83;flow_0.0;241020237#0_0;37.83;0.00;6.42;vehDist74;13.428076;52.498881
26.00;299.83;flow_0.0;241020237#0_0;44.38;0.00;6.54;vehDist74;13.427991;52.498909
27.00;299.81;flow_0.0;241020237#0_0;50.95;0.00;6.57;vehDist74;13.427906;52.498937
28.00;299.88;flow_0.0;:1528011425_3_0;0.86;0.00;6.55;vehDist74;13.427822;52.498965
29.00;300.06;flow_0.0;241020237#1_0;2.42;0.00;6.58;vehDist74;13.427737;52.498994
30.00;301.59;flow_0.0;241020237#2_0;1.94;0.00;6.27;vehDist74;13.427658;52.499021
31.00;299.77;flow_0.0;241020237#3_0;0.45;0.00;6.31;vehDist74;13.427574;52.499049
32.00;299.07;flow_0.0;241020237#3_0;5.96;0.00;5.51;vehDist74;13.427502;52.499072
33.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;2.51;vehDist74;13.427469;52.499083
34.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;0.00;vehDist74;13.427469;52.499083
35.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;0.00;vehDist74;13.427469;52.499083
36.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;0.00;vehDist74;13.427469;52.499083
37.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;0.00;vehDist74;13.427469;52.499083
38.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;0.00;vehDist74;13.427469;52.499083
39.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;0.00;vehDist74;13.427469;52.499083
40.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;0.00;vehDist74;13.427469;52.499083
41.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;0.00;vehDist74;13.427469;52.499083
42.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;0.00;vehDist74;13.427469;52.499083
43.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;0.00;vehDist74;13.427469;52.499083
44.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;0.00;vehDist74;13.427469;52.499083
45.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;0.00;vehDist74;13.427469;52.499083
46.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;0.00;vehDist74;13.427469;52.499083
47.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;0.00;vehDist74;13.427469;52.499083
48.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;0.00;vehDist74;13.427469;52.499083
49.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;0.00;vehDist74;13.427469;52.499083
50.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;0.00;vehDist74;13.427469;52.499083
51.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;0.00;vehDist74;13.427469;52.499083
52.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;0.00;vehDist74;13.427469;52.499083
53.00;299.07;flow_0.0;241020237#3_0;8.47;0.00;0.00;vehDist74;13.427469;52.499083
54.00;299.07;flow_0.0;241020237#3_0;9.39;0.00;0.92;vehDist74;13.427457;52.499086
55.00;296.14;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;1.38;0.00;1.46;vehDist74;13.427437;52.499092
56.00;295.68;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;3.42;0.00;2.04;vehDist74;13.427410;52.499100
57.00;295.68;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;6.03;0.00;2.61;vehDist74;13.427375;52.499109
58.00;295.68;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;9.12;0.00;3.08;vehDist74;13.427334;52.499121
59.00;295.68;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;12.77;0.00;3.65;vehDist74;13.427285;52.499134
60.00;295.68;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;17.10;0.00;4.33;vehDist74;13.427227;52.499150
61.00;295.68;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;22.09;0.00;4.99;vehDist74;13.427160;52.499169
62.00;293.55;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;27.96;0.00;5.87;vehDist74;13.427080;52.499189
63.00;293.55;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;34.34;0.00;6.39;vehDist74;13.426993;52.499211
64.00;293.55;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;40.95;0.00;6.61;vehDist74;13.426903;52.499233
65.00;293.55;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;47.22;0.00;6.27;vehDist74;13.426817;52.499255
66.00;293.55;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;53.69;0.00;6.48;vehDist74;13.426729;52.499277
67.00;292.85;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;59.86;0.00;6.17;vehDist74;13.426645;52.499297
68.00;292.85;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;66.46;0.00;6.60;vehDist74;13.426554;52.499319
69.00;292.85;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;72.83;0.00;6.37;vehDist74;13.426467;52.499340
70.00;292.85;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;79.31;0.00;6.48;vehDist74;13.426378;52.499362
71.00;292.79;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;85.49;0.00;6.19;vehDist74;13.426294;52.499382
72.00;292.79;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;90.92;0.00;5.43;vehDist74;13.426219;52.499400
73.00;292.79;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;95.59;0.00;4.67;vehDist74;13.426155;52.499415
74.00;294.61;flow_0.0;-195337820#3_0;3.22;0.00;3.92;vehDist74;13.426096;52.499420
75.00;294.61;flow_0.0;-195337820#3_0;6.38;0.00;3.16;vehDist74;13.426053;52.499431
76.00;294.61;flow_0.0;-195337820#3_0;8.79;0.00;2.41;vehDist74;13.426021;52.499440
77.00;294.68;flow_0.0;:318545591_0_0;0.18;0.00;3.32;vehDist74;13.425976;52.499452
78.00;295.20;flow_0.0;:318545591_0_0;4.18;0.00;4.00;vehDist74;13.425922;52.499467
79.00;295.65;flow_0.0;-195337820#2_0;1.77;0.00;4.70;vehDist74;13.425859;52.499484
80.00;295.65;flow_0.0;-195337820#2_0;7.37;0.00;5.60;vehDist74;13.425783;52.499505
81.00;295.65;flow_0.0;-195337820#2_0;13.85;0.00;6.49;vehDist74;13.425696;52.499529
82.00;295.65;flow_0.0;-195337820#2_0;20.31;0.00;6.45;vehDist74;13.425610;52.499553
83.00;295.65;flow_0.0;-195337820#2_0;26.00;0.00;5.69;vehDist74;13.425534;52.499574
84.00;295.65;flow_0.0;-195337820#2_0;30.94;0.00;4.94;vehDist74;13.425467;52.499592
85.00;295.65;flow_0.0;-195337820#2_0;35.18;0.00;4.24;vehDist74;13.425411;52.499608
86.00;295.65;flow_0.0;-195337820#2_0;38.76;0.00;3.58;vehDist74;13.425362;52.499621
87.00;295.65;flow_0.0;-195337820#2_0;41.58;0.00;2.82;vehDist74;13.425325;52.499632
88.00;295.65;flow_0.0;-195337820#2_0;45.33;0.00;3.74;vehDist74;13.425274;52.499646
89.00;295.59;flow_0.0;:3900230876_0_0;3.65;0.00;4.25;vehDist74;13.425217;52.499661
90.00;295.62;flow_0.0;-195337820#1_0;3.79;0.00;5.14;vehDist74;13.425148;52.499680
91.00;295.62;flow_0.0;-195337820#1_0;8.17;0.00;4.38;vehDist74;13.425089;52.499697
92.00;295.62;flow_0.0;-195337820#1_0;11.86;0.00;3.69;vehDist74;13.425040;52.499710
93.00;295.62;flow_0.0;-195337820#1_0;14.80;0.00;2.93;vehDist74;13.425001;52.499721
94.00;295.62;flow_0.0;-195337820#1_0;18.65;0.00;3.85;vehDist74;13.424949;52.499736
95.00;295.64;flow_0.0;:5352674824_0_0;4.00;0.00;4.55;vehDist74;13.424888;52.499752
96.00;295.65;flow_0.0;-195337820#0_0;4.22;0.00;5.22;vehDist74;13.424818;52.499772
97.00;295.65;flow_0.0;-195337820#0_0;10.19;0.00;5.97;vehDist74;13.424738;52.499794
98.00;295.65;flow_0.0;-195337820#0_0;16.44;0.00;6.25;vehDist74;13.424654;52.499817
99.00;295.65;flow_0.0;-195337820#0_0;22.86;0.00;6.41;vehDist74;13.424568;52.499841
100.00;295.65;flow_0.0;-195337820#0_0;29.14;0.00;6.28;vehDist74;13.424484;52.499864
101.00;295.65;flow_0.0;-195337820#0_0;35.37;0.00;6.23;vehDist74;13.424400;52.499887
102.00;295.65;flow_0.0;-195337820#0_0;41.91;0.00;6.54;vehDist74;13.424312;52.499912
103.00;295.65;flow_0.0;-195337820#0_0;48.33;0.00;6.42;vehDist74;13.424226;52.499936
104.00;295.65;flow_0.0;-195337820#0_0;54.93;0.00;6.60;vehDist74;13.424138;52.499960
105.00;295.65;flow_0.0;-195337820#0_0;61.23;0.00;6.30;vehDist74;13.424053;52.499984
106.00;295.65;flow_0.0;-195337820#0_0;67.45;0.00;6.22;vehDist74;13.423970;52.500007
107.00;295.65;flow_0.0;-195337820#0_0;73.69;0.00;6.24;vehDist74;13.423886;52.500030
108.00;295.65;flow_0.0;-195337820#0_0;79.98;0.00;6.29;vehDist74;13.423802;52.500053
109.00;295.65;flow_0.0;-195337820#0_0;86.49;0.00;6.51;vehDist74;13.423714;52.500077
110.00;295.65;flow_0.0;-195337820#0_0;92.92;0.00;6.43;vehDist74;13.423628;52.500101
111.00;295.62;flow_0.0;:88071064_1_0;5.85;0.00;6.29;vehDist74;13.423544;52.500125
112.00;295.66;flow_0.0;-66514458#5_0;4.09;0.00;6.36;vehDist74;13.423458;52.500148
113.00;295.66;flow_0.0;-66514458#5_0;10.38;0.00;6.29;vehDist74;13.423374;52.500172
114.00;295.66;flow_0.0;-66514458#5_0;16.81;0.00;6.43;vehDist74;13.423288;52.500195
115.00;295.64;flow_0.0;:cluster_29276745_6171369114_6171369115_6171369116_6171369117_6171369118_6171369119_6171369120_6171369121_7_0;3.50;0.00;6.48;vehDist74;13.423201;52.500219
116.00;295.64;flow_0.0;:cluster_29276745_6171369114_6171369115_6171369116_6171369117_6171369118_6171369119_6171369120_6171369121_7_0;10.00;0.00;6.50;vehDist74;13.423114;52.500244
117.00;295.64;flow_0.0;:cluster_29276745_6171369114_6171369115_6171369116_6171369117_6171369118_6171369119_6171369120_6171369121_7_0;16.42;0.00;6.43;vehDist74;13.423027;52.500267
118.00;295.64;flow_0.0;:cluster_29276745_6171369114_6171369115_6171369116_6171369117_6171369118_6171369119_6171369120_6171369121_7_0;22.69;0.00;6.27;vehDist74;13.422943;52.500291
119.00;295.64;flow_0.0;-66514458#0_0;3.03;0.00;6.24;vehDist74;13.422860;52.500314
120.00;295.64;flow_0.0;-66514458#0_0;9.36;0.00;6.33;vehDist74;13.422775;52.500337
120.00;300.84;flow_0.1;172425925_0;1.70;0.00;0.00;vehDist87;13.429740;52.498311
121.00;295.64;flow_0.0;-66514458#0_0;15.93;0.00;6.57;vehDist74;13.422687;52.500362
121.00;300.84;flow_0.1;172425925_0;2.45;0.00;0.75;vehDist87;13.429730;52.498314
122.00;295.71;flow_0.0;:88071069_3_0;3.61;0.00;6.21;vehDist74;13.422603;52.500385
122.00;300.84;flow_0.1;172425925_0;3.80;0.00;1.35;vehDist87;13.429713;52.498320
123.00;295.58;flow_0.0;-32977011#4_0;1.65;0.00;6.16;vehDist74;13.422521;52.500408
123.00;300.84;flow_0.1;172425925_0;6.06;0.00;2.26;vehDist87;13.429684;52.498330
124.00;295.64;flow_0.0;-32977011#4_0;8.19;0.00;6.54;vehDist74;13.422433;52.500432
124.00;300.84;flow_0.1;172425925_0;9.03;0.00;2.97;vehDist87;13.429646;52.498343
125.00;295.66;flow_0.0;-32977011#4_0;14.69;0.00;6.50;vehDist74;13.422346;52.500456
125.00;300.84;flow_0.1;172425925_0;12.72;0.00;3.69;vehDist87;13.429599;52.498360
126.00;295.64;flow_0.0;-32977011#4_0;21.23;0.00;6.55;vehDist74;13.422258;52.500480
126.00;300.84;flow_0.1;172425925_0;17.06;0.00;4.34;vehDist87;13.429543;52.498379
127.00;295.64;flow_0.0;-32977011#4_0;27.64;0.00;6.41;vehDist74;13.422172;52.500504
127.00;300.84;flow_0.1;172425925_0;22.28;0.00;5.22;vehDist87;13.429476;52.498402
128.00;295.64;flow_0.0;-32977011#4_0;34.03;0.00;6.38;vehDist74;13.422086;52.500528
128.00;300.84;flow_0.1;172425925_0;28.38;0.00;6.10;vehDist87;13.429398;52.498429
129.00;295.64;flow_0.0;-32977011#4_0;40.44;0.00;6.41;vehDist74;13.422000;52.500552
129.00;300.84;flow_0.1;172425925_0;34.58;0.00;6.20;vehDist87;13.429319;52.498457
130.00;295.64;flow_0.0;-32977011#4_0;46.79;0.00;6.35;vehDist74;13.421915;52.500575
130.00;300.84;flow_0.1;172425925_0;40.83;0.00;6.25;vehDist87;13.429239;52.498484
131.00;295.64;flow_0.0;-32977011#4_0;53.17;0.00;6.39;vehDist74;13.421829;52.500599
131.00;300.84;flow_0.1;172425925_0;46.86;0.00;6.03;vehDist87;13.429162;52.498511
132.00;295.64;flow_0.0;-32977011#4_0;59.49;0.00;6.32;vehDist74;13.421745;52.500622
132.00;300.84;flow_0.1;172425925_0;52.84;0.00;5.98;vehDist87;13.429085;52.498538
133.00;295.64;flow_0.0;-32977011#4_0;66.01;0.00;6.51;vehDist74;13.421657;52.500647
133.00;300.84;flow_0.1;172425925_0;58.95;0.00;6.12;vehDist87;13.429007;52.498565
134.00;295.64;flow_0.0;-32977011#4_0;72.40;0.00;6.39;vehDist74;13.421572;52.500670
134.00;300.84;flow_0.1;172425925_0;64.99;0.00;6.03;vehDist87;13.428929;52.498592
135.00;295.64;flow_0.0;-32977011#4_0;78.89;0.00;6.50;vehDist74;13.421484;52.500694
135.00;300.84;flow_0.1;172425925_0;70.88;0.00;5.89;vehDist87;13.428854;52.498618
136.00;295.64;flow_0.0;-32977011#4_0;85.43;0.00;6.54;vehDist74;13.421397;52.500719
136.00;300.84;flow_0.1;172425925_0;76.83;0.00;5.95;vehDist87;13.428778;52.498644
137.00;295.64;flow_0.0;-32977011#4_0;91.77;0.00;6.33;vehDist74;13.421312;52.500742
137.00;300.84;flow_0.1;172425925_0;83.00;0.00;6.17;vehDist87;13.428699;52.498672
138.00;295.64;flow_0.0;-32977011#4_0;98.30;0.00;6.53;vehDist74;13.421224;52.500766
138.00;300.84;flow_0.1;172425925_0;89.19;0.00;6.19;vehDist87;13.428619;52.498699
139.00;295.64;flow_0.0;-32977011#4_0;104.68;0.00;6.38;vehDist74;13.421138;52.500790
139.00;299.83;flow_0.1;241020237#0_0;2.12;0.00;6.27;vehDist87;13.428538;52.498727
140.00;295.64;flow_0.0;-32977011#4_0;111.04;0.00;6.37;vehDist74;13.421053;52.500814
140.00;299.83;flow_0.1;241020237#0_0;7.98;0.00;5.85;vehDist87;13.428462;52.498752
141.00;295.64;flow_0.0;-32977011#4_0;117.39;0.00;6.34;vehDist74;13.420968;52.500837
141.00;299.83;flow_0.1;241020237#0_0;14.16;0.00;6.18;vehDist87;13.428382;52.498779
142.00;295.64;flow_0.0;-32977011#4_0;123.83;0.00;6.45;vehDist74;13.420881;52.500861
142.00;299.83;flow_0.1;241020237#0_0;20.08;0.00;5.92;vehDist87;13.428306;52.498804
143.00;295.61;flow_0.0;:4030311580_0_0;6.06;0.00;6.17;vehDist74;13.420799;52.500884
143.00;299.83;flow_0.1;241020237#0_0;25.88;0.00;5.81;vehDist87;13.428231;52.498829
144.00;295.45;flow_0.0;-32977011#3_0;3.14;0.00;6.51;vehDist74;13.420711;52.500908
144.00;299.83;flow_0.1;241020237#0_0;32.08;0.00;6.20;vehDist87;13.428150;52.498856
145.00;295.45;flow_0.0;-32977011#3_0;9.33;0.00;6.18;vehDist74;13.420628;52.500931
145.00;299.83;flow_0.1;241020237#0_0;37.95;0.00;5.87;vehDist87;13.428075;52.498881
146.00;295.45;flow_0.0;-32977011#3_0;15.71;0.00;6.39;vehDist74;13.420542;52.500955
146.00;299.83;flow_0.1;241020237#0_0;44.07;0.00;6.12;vehDist87;13.427995;52.498907
147.00;295.45;flow_0.0;-32977011#3_0;21.99;0.00;6.28;vehDist74;13.420458;52.500978
147.00;299.81;flow_0.1;241020237#0_0;50.17;0.00;6.10;vehDist87;13.427917;52.498934
148.00;295.52;flow_0.0;:2114455917_4_0;1.34;0.00;6.55;vehDist74;13.420370;52.501002
148.00;299.81;flow_0.1;241020237#0_0;56.29;0.00;6.12;vehDist87;13.427837;52.498960
149.00;295.53;flow_0.0;:2114455917_4_0;7.90;0.00;6.56;vehDist74;13.420282;52.501026
149.00;299.98;flow_0.1;241020237#1_0;0.52;0.00;5.88;vehDist87;13.427761;52.498985
150.00;295.49;flow_0.0;-32977011#2_0;4.66;0.00;6.15;vehDist74;13.420199;52.501049
150.00;300.06;flow_0.1;241020237#1_0;6.26;0.00;5.75;vehDist87;13.427687;52.499010
151.00;295.49;flow_0.0;-32977011#2_0;11.07;0.00;6.41;vehDist74;13.420113;52.501072
151.00;300.03;flow_0.1;:27555216_0_0;1.89;0.00;4.88;vehDist87;13.427625;52.499032
152.00;295.49;flow_0.0;-32977011#2_0;17.58;0.00;6.51;vehDist74;13.420026;52.501096
152.00;299.54;flow_0.1;241020237#3_0;0.84;0.00;4.25;vehDist87;13.427569;52.499050
153.00;295.49;flow_0.0;-32977011#2_0;24.11;0.00;6.53;vehDist74;13.419938;52.501121
153.00;299.07;flow_0.1;241020237#3_0;4.22;0.00;3.38;vehDist87;13.427525;52.499065
154.00;295.49;flow_0.0;-32977011#2_0;30.27;0.00;6.16;vehDist74;13.419855;52.501143
154.00;299.07;flow_0.1;241020237#3_0;6.80;0.00;2.58;vehDist87;13.427491;52.499076
155.00;295.49;flow_0.0;-32977011#2_0;36.52;0.00;6.24;vehDist74;13.419772;52.501166
155.00;297.55;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;0.72;0.00;3.39;vehDist87;13.427446;52.499089
156.00;295.49;flow_0.0;-32977011#2_0;42.92;0.00;6.40;vehDist74;13.419686;52.501190
156.00;295.68;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;4.61;0.00;3.89;vehDist87;13.427394;52.499104
157.00;295.45;flow_0.0;-32977011#2_0;49.24;0.00;6.33;vehDist74;13.419601;52.501213
157.00;295.68;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;9.20;0.00;4.59;vehDist87;13.427333;52.499121
158.00;295.47;flow_0.0;:cluster_29217317_5960176652_5960176653_5960176654_5960176655_5960176656_5960176657_5960176658_5960176659_7_0;0.28;0.00;6.44;vehDist74;13.419514;52.501237
158.00;295.68;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;14.33;0.00;5.13;vehDist87;13.427264;52.499140
159.00;295.53;flow_0.0;:cluster_29217317_5960176652_5960176653_5960176654_5960176655_5960176656_5960176657_5960176658_5960176659_7_0;6.76;0.00;6.48;vehDist74;13.419427;52.501261
159.00;295.68;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;20.34;0.00;6.01;vehDist87;13.427183;52.499162
160.00;295.53;flow_0.0;:cluster_29217317_5960176652_5960176653_5960176654_5960176655_5960176656_5960176657_5960176658_5960176659_7_0;13.35;0.00;6.58;vehDist74;13.419339;52.501285
160.00;293.55;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;26.36;0.00;6.02;vehDist87;13.427102;52.499184
161.00;295.53;flow_0.0;:cluster_29217317_5960176652_5960176653_5960176654_5960176655_5960176656_5960176657_5960176658_5960176659_7_0;19.93;0.00;6.58;vehDist74;13.419250;52.501310
161.00;293.55;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;32.55;0.00;6.19;vehDist87;13.427017;52.499205
162.00;295.53;flow_0.0;:cluster_29217317_5960176652_5960176653_5960176654_5960176655_5960176656_5960176657_5960176658_5960176659_7_0;26.21;0.00;6.28;vehDist74;13.419166;52.501333
162.00;293.55;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;38.53;0.00;5.99;vehDist87;13.426936;52.499225
163.00;295.53;flow_0.0;:cluster_29217317_5960176652_5960176653_5960176654_5960176655_5960176656_5960176657_5960176658_5960176659_7_0;32.61;0.00;6.40;vehDist74;13.419080;52.501356
