timestep_time;vehicle_angle;vehicle_id;vehicle_lane;vehicle_pos;vehicle_slope;vehicle_speed;vehicle_type;vehicle_x;vehicle_y
66.00;293.55;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;44.55;0.00;6.56;vehDist74;13.426854;52.499246
67.00;293.55;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;50.89;0.00;6.35;vehDist74;13.426767;52.499267
68.00;292.85;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;57.55;0.00;6.66;vehDist74;13.426676;52.499290
69.00;292.85;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;64.04;0.00;6.49;vehDist74;13.426587;52.499311
70.00;292.85;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;70.61;0.00;6.57;vehDist74;13.426498;52.499333
71.00;292.85;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;77.24;0.00;6.63;vehDist74;13.426407;52.499355
72.00;292.81;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;83.22;0.00;5.98;vehDist74;13.426325;52.499375
73.00;292.79;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;88.54;0.00;5.32;vehDist74;13.426252;52.499392
74.00;292.79;flow_0.0;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;93.19;0.00;4.66;vehDist74;13.426188;52.499408
75.00;259.53;flow_0.0;-195337820#3_0;0.91;0.00;4.01;vehDist74;13.426127;52.499412
76.00;294.61;flow_0.0;-195337820#3_0;4.26;0.00;3.35;vehDist74;13.426082;52.499424
77.00;294.61;flow_0.0;-195337820#3_0;7.03;0.00;2.77;vehDist74;13.426044;52.499434
78.00;294.61;flow_0.0;-195337820#3_0;9.21;0.00;2.18;vehDist74;13.426015;52.499442
79.00;294.65;flow_0.0;:318545591_0_0;0.11;0.00;2.84;vehDist74;13.425977;52.499452
80.00;295.20;flow_0.0;:318545591_0_0;3.44;0.00;3.33;vehDist74;13.425932;52.499464
81.00;295.24;flow_0.0;-195337820#2_0;0.16;0.00;3.83;vehDist74;13.425880;52.499478
82.00;295.65;flow_0.0;-195337820#2_0;4.64;0.00;4.48;vehDist74;13.425820;52.499494
83.00;295.65;flow_0.0;-195337820#2_0;9.51;0.00;4.87;vehDist74;13.425755;52.499513
84.00;295.65;flow_0.0;-195337820#2_0;14.81;0.00;5.29;vehDist74;13.425684;52.499532
85.00;295.65;flow_0.0;-195337820#2_0;20.50;0.00;5.69;vehDist74;13.425607;52.499553
86.00;295.65;flow_0.0;-195337820#2_0;25.85;0.00;5.35;vehDist74;13.425536;52.499573
87.00;295.65;flow_0.0;-195337820#2_0;30.60;0.00;4.76;vehDist74;13.425472;52.499591
88.00;295.65;flow_0.0;-195337820#2_0;34.70;0.00;4.10;vehDist74;13.425417;52.499606
89.00;295.65;flow_0.0;-195337820#2_0;38.14;0.00;3.44;vehDist74;13.425371;52.499619
90.00;295.65;flow_0.0;-195337820#2_0;40.92;0.00;2.78;vehDist74;13.425333;52.499629
91.00;295.65;flow_0.0;-195337820#2_0;43.05;0.00;2.12;vehDist74;13.425305;52.499637
92.00;295.65;flow_0.0;-195337820#2_0;45.83;0.00;2.78;vehDist74;13.425268;52.499647
93.00;295.59;flow_0.0;:3900230876_0_0;3.13;0.00;3.23;vehDist74;13.425224;52.499659
94.00;295.62;flow_0.0;-195337820#1_0;1.90;0.00;3.76;vehDist74;13.425174;52.499673
95.00;295.62;flow_0.0;-195337820#1_0;6.23;0.00;4.34;vehDist74;13.425116;52.499689
96.00;295.62;flow_0.0;-195337820#1_0;10.02;0.00;3.78;vehDist74;13.425065;52.499703
97.00;295.62;flow_0.0;-195337820#1_0;13.14;0.00;3.13;vehDist74;13.425023;52.499715
98.00;295.62;flow_0.0;-195337820#1_0;15.61;0.00;2.47;vehDist74;13.424990;52.499724
99.00;295.62;flow_0.0;-195337820#1_0;18.74;0.00;3.13;vehDist74;13.424948;52.499736
100.00;295.64;flow_0.0;:5352674824_0_0;3.16;0.00;3.63;vehDist74;13.424899;52.499749
101.00;295.65;flow_0.0;-195337820#0_0;2.27;0.00;4.11;vehDist74;13.424844;52.499765
102.00;295.65;flow_0.0;-195337820#0_0;6.92;0.00;4.65;vehDist74;13.424782;52.499782
103.00;295.65;flow_0.0;-195337820#0_0;11.97;0.00;5.05;vehDist74;13.424714;52.499801
104.00;295.65;flow_0.0;-195337820#0_0;17.53;0.00;5.57;vehDist74;13.424639;52.499821
105.00;295.65;flow_0.0;-195337820#0_0;23.53;0.00;5.99;vehDist74;13.424559;52.499843
106.00;295.65;flow_0.0;-195337820#0_0;29.91;0.00;6.38;vehDist74;13.424473;52.499867
107.00;295.65;flow_0.0;-195337820#0_0;36.52;0.00;6.61;vehDist74;13.424384;52.499892
108.00;295.65;flow_0.0;-195337820#0_0;43.05;0.00;6.53;vehDist74;13.424297;52.499916
109.00;295.65;flow_0.0;-195337820#0_0;49.71;0.00;6.66;vehDist74;13.424208;52.499941
110.00;295.65;flow_0.0;-195337820#0_0;56.15;0.00;6.44;vehDist74;13.424121;52.499965
111.00;295.65;flow_0.0;-195337820#0_0;62.54;0.00;6.39;vehDist74;13.424036;52.499988
112.00;295.65;flow_0.0;-195337820#0_0;68.93;0.00;6.40;vehDist74;13.423950;52.500012
113.00;295.65;flow_0.0;-195337820#0_0;75.37;0.00;6.44;vehDist74;13.423863;52.500036
114.00;295.65;flow_0.0;-195337820#0_0;81.96;0.00;6.59;vehDist74;13.423775;52.500060
115.00;295.65;flow_0.0;-195337820#0_0;88.49;0.00;6.54;vehDist74;13.423687;52.500085
116.00;295.62;flow_0.0;:88071064_1_0;1.57;0.00;6.44;vehDist74;13.423601;52.500109
117.00;295.62;flow_0.0;:88071064_1_0;8.05;0.00;6.48;vehDist74;13.423514;52.500133
118.00;295.66;flow_0.0;-66514458#5_0;6.37;0.00;6.44;vehDist74;13.423428;52.500157
119.00;295.66;flow_0.0;-66514458#5_0;12.81;0.00;6.44;vehDist74;13.423341;52.500181
120.00;295.66;flow_0.0;-66514458#5_0;19.35;0.00;6.53;vehDist74;13.423254;52.500205
120.00;300.84;flow_0.1;172425925_0;1.70;0.00;0.00;vehDist87;13.429740;52.498311
121.00;295.64;flow_0.0;:cluster_29276745_6171369114_6171369115_6171369116_6171369117_6171369118_6171369119_6171369120_6171369121_7_0;6.12;0.00;6.57;vehDist74;13.423166;52.500229
121.00;300.84;flow_0.1;172425925_0;2.11;0.00;0.41;vehDist87;13.429735;52.498313
122.00;295.64;flow_0.0;:cluster_29276745_6171369114_6171369115_6171369116_6171369117_6171369118_6171369119_6171369120_6171369121_7_0;12.66;0.00;6.53;vehDist74;13.423078;52.500253
122.00;300.84;flow_0.1;172425925_0;3.12;0.00;1.01;vehDist87;13.429722;52.498317
123.00;295.64;flow_0.0;:cluster_29276745_6171369114_6171369115_6171369116_6171369117_6171369118_6171369119_6171369120_6171369121_7_0;19.08;0.00;6.42;vehDist74;13.422992;52.500277
123.00;300.84;flow_0.1;172425925_0;4.61;0.00;1.50;vehDist87;13.429703;52.498324
124.00;295.64;flow_0.0;:cluster_29276745_6171369114_6171369115_6171369116_6171369117_6171369118_6171369119_6171369120_6171369121_7_0;25.47;0.00;6.40;vehDist74;13.422906;52.500301
124.00;300.84;flow_0.1;172425925_0;6.59;0.00;1.97;vehDist87;13.429677;52.498332
125.00;295.64;flow_0.0;-66514458#0_0;5.95;0.00;6.38;vehDist74;13.422820;52.500325
125.00;300.84;flow_0.1;172425925_0;9.00;0.00;2.41;vehDist87;13.429646;52.498343
126.00;295.64;flow_0.0;-66514458#0_0;12.48;0.00;6.53;vehDist74;13.422733;52.500349
126.00;300.84;flow_0.1;172425925_0;12.01;0.00;3.01;vehDist87;13.429608;52.498356
127.00;295.65;flow_0.0;:88071069_3_0;0.33;0.00;6.38;vehDist74;13.422647;52.500373
127.00;300.84;flow_0.1;172425925_0;15.59;0.00;3.58;vehDist87;13.429562;52.498372
128.00;295.71;flow_0.0;:88071069_3_0;6.67;0.00;6.34;vehDist74;13.422562;52.500396
128.00;300.84;flow_0.1;172425925_0;19.78;0.00;4.19;vehDist87;13.429508;52.498391
129.00;295.58;flow_0.0;-32977011#4_0;5.20;0.00;6.64;vehDist74;13.422473;52.500421
129.00;300.84;flow_0.1;172425925_0;24.05;0.00;4.27;vehDist87;13.429454;52.498410
130.00;295.66;flow_0.0;-32977011#4_0;11.81;0.00;6.61;vehDist74;13.422384;52.500445
130.00;300.84;flow_0.1;172425925_0;28.29;0.00;4.24;vehDist87;13.429399;52.498429
131.00;295.65;flow_0.0;-32977011#4_0;18.39;0.00;6.59;vehDist74;13.422296;52.500470
131.00;300.84;flow_0.1;172425925_0;32.62;0.00;4.33;vehDist87;13.429344;52.498448
132.00;295.64;flow_0.0;-32977011#4_0;25.01;0.00;6.62;vehDist74;13.422207;52.500494
132.00;300.84;flow_0.1;172425925_0;36.90;0.00;4.27;vehDist87;13.429289;52.498467
133.00;295.64;flow_0.0;-32977011#4_0;31.53;0.00;6.52;vehDist74;13.422120;52.500519
133.00;300.84;flow_0.1;172425925_0;41.07;0.00;4.18;vehDist87;13.429236;52.498486
134.00;295.64;flow_0.0;-32977011#4_0;38.04;0.00;6.50;vehDist74;13.422032;52.500543
134.00;300.84;flow_0.1;172425925_0;45.29;0.00;4.22;vehDist87;13.429182;52.498504
135.00;295.64;flow_0.0;-32977011#4_0;44.56;0.00;6.52;vehDist74;13.421945;52.500567
135.00;300.84;flow_0.1;172425925_0;49.66;0.00;4.37;vehDist87;13.429126;52.498524
136.00;295.64;flow_0.0;-32977011#4_0;51.03;0.00;6.47;vehDist74;13.421858;52.500591
136.00;300.84;flow_0.1;172425925_0;54.04;0.00;4.38;vehDist87;13.429070;52.498543
137.00;295.64;flow_0.0;-32977011#4_0;57.54;0.00;6.50;vehDist74;13.421771;52.500615
137.00;300.84;flow_0.1;172425925_0;58.47;0.00;4.43;vehDist87;13.429013;52.498563
138.00;295.64;flow_0.0;-32977011#4_0;63.99;0.00;6.46;vehDist74;13.421684;52.500639
138.00;300.84;flow_0.1;172425925_0;62.64;0.00;4.16;vehDist87;13.428960;52.498581
139.00;295.64;flow_0.0;-32977011#4_0;70.59;0.00;6.59;vehDist74;13.421596;52.500664
139.00;300.84;flow_0.1;172425925_0;66.89;0.00;4.26;vehDist87;13.428905;52.498600
140.00;295.64;flow_0.0;-32977011#4_0;77.09;0.00;6.51;vehDist74;13.421509;52.500688
140.00;300.84;flow_0.1;172425925_0;71.26;0.00;4.36;vehDist87;13.428849;52.498620
141.00;295.64;flow_0.0;-32977011#4_0;83.68;0.00;6.58;vehDist74;13.421420;52.500712
141.00;300.84;flow_0.1;172425925_0;75.68;0.00;4.43;vehDist87;13.428792;52.498639
142.00;295.64;flow_0.0;-32977011#4_0;90.29;0.00;6.61;vehDist74;13.421331;52.500737
142.00;300.84;flow_0.1;172425925_0;79.89;0.00;4.21;vehDist87;13.428739;52.498658
143.00;295.64;flow_0.0;-32977011#4_0;96.75;0.00;6.46;vehDist74;13.421245;52.500761
143.00;300.84;flow_0.1;172425925_0;84.11;0.00;4.22;vehDist87;13.428684;52.498677
144.00;295.64;flow_0.0;-32977011#4_0;103.36;0.00;6.61;vehDist74;13.421156;52.500785
144.00;300.84;flow_0.1;172425925_0;88.41;0.00;4.30;vehDist87;13.428629;52.498696
145.00;295.64;flow_0.0;-32977011#4_0;109.86;0.00;6.50;vehDist74;13.421069;52.500809
145.00;300.84;flow_0.1;172425925_0;92.63;0.00;4.22;vehDist87;13.428575;52.498714
146.00;295.64;flow_0.0;-32977011#4_0;116.35;0.00;6.49;vehDist74;13.420982;52.500833
146.00;299.83;flow_0.1;241020237#0_0;3.64;0.00;4.35;vehDist87;13.428518;52.498734
147.00;295.64;flow_0.0;-32977011#4_0;122.82;0.00;6.47;vehDist74;13.420895;52.500858
147.00;299.83;flow_0.1;241020237#0_0;7.86;0.00;4.22;vehDist87;13.428464;52.498752
148.00;295.61;flow_0.0;:4030311580_0_0;5.42;0.00;6.55;vehDist74;13.420807;52.500882
148.00;299.83;flow_0.1;241020237#0_0;12.04;0.00;4.18;vehDist87;13.428410;52.498770
149.00;295.45;flow_0.0;-32977011#3_0;2.52;0.00;6.52;vehDist74;13.420720;52.500906
149.00;299.83;flow_0.1;241020237#0_0;16.36;0.00;4.32;vehDist87;13.428354;52.498788
150.00;295.45;flow_0.0;-32977011#3_0;9.02;0.00;6.50;vehDist74;13.420632;52.500930
150.00;299.83;flow_0.1;241020237#0_0;20.68;0.00;4.32;vehDist87;13.428298;52.498807
151.00;295.45;flow_0.0;-32977011#3_0;15.50;0.00;6.48;vehDist74;13.420545;52.500954
151.00;299.83;flow_0.1;241020237#0_0;25.10;0.00;4.43;vehDist87;13.428241;52.498826
152.00;295.45;flow_0.0;-32977011#3_0;21.93;0.00;6.43;vehDist74;13.420459;52.500977
152.00;299.83;flow_0.1;241020237#0_0;29.31;0.00;4.20;vehDist87;13.428186;52.498844
153.00;295.52;flow_0.0;:2114455917_4_0;1.35;0.00;6.62;vehDist74;13.420370;52.501002
153.00;299.83;flow_0.1;241020237#0_0;33.63;0.00;4.33;vehDist87;13.428130;52.498863
154.00;295.53;flow_0.0;:2114455917_4_0;7.78;0.00;6.43;vehDist74;13.420284;52.501026
154.00;299.83;flow_0.1;241020237#0_0;37.77;0.00;4.14;vehDist87;13.428077;52.498880
155.00;295.49;flow_0.0;-32977011#2_0;5.02;0.00;6.64;vehDist74;13.420195;52.501050
155.00;299.83;flow_0.1;241020237#0_0;41.99;0.00;4.22;vehDist87;13.428022;52.498898
156.00;295.49;flow_0.0;-32977011#2_0;11.52;0.00;6.50;vehDist74;13.420107;52.501074
156.00;299.81;flow_0.1;241020237#0_0;46.19;0.00;4.20;vehDist87;13.427968;52.498917
157.00;295.49;flow_0.0;-32977011#2_0;18.04;0.00;6.52;vehDist74;13.420020;52.501098
157.00;299.81;flow_0.1;241020237#0_0;50.44;0.00;4.24;vehDist87;13.427913;52.498935
158.00;295.49;flow_0.0;-32977011#2_0;24.63;0.00;6.59;vehDist74;13.419931;52.501122
158.00;299.81;flow_0.1;241020237#0_0;54.80;0.00;4.37;vehDist87;13.427857;52.498954
159.00;295.49;flow_0.0;-32977011#2_0;31.24;0.00;6.61;vehDist74;13.419842;52.501147
159.00;299.94;flow_0.1;:1528011425_3_0;2.33;0.00;4.16;vehDist87;13.427803;52.498971
160.00;295.49;flow_0.0;-32977011#2_0;37.58;0.00;6.34;vehDist74;13.419757;52.501170
160.00;300.06;flow_0.1;241020237#1_0;1.61;0.00;4.30;vehDist87;13.427747;52.498990
161.00;295.49;flow_0.0;-32977011#2_0;43.98;0.00;6.40;vehDist74;13.419671;52.501194
161.00;300.06;flow_0.1;241020237#1_0;5.78;0.00;4.17;vehDist87;13.427694;52.499008
162.00;295.45;flow_0.0;-32977011#2_0;50.49;0.00;6.51;vehDist74;13.419584;52.501218
162.00;300.64;flow_0.1;:27555216_0_0;0.96;0.00;4.43;vehDist87;13.427638;52.499028
163.00;295.53;flow_0.0;:cluster_29217317_5960176652_5960176653_5960176654_5960176655_5960176656_5960176657_5960176658_5960176659_7_0;1.56;0.00;6.46;vehDist74;13.419497;52.501242
163.00;300.03;flow_0.1;:27555216_0_0;4.87;0.00;3.91;vehDist87;13.427586;52.499045
164.00;295.53;flow_0.0;:cluster_29217317_5960176652_5960176653_5960176654_5960176655_5960176656_5960176657_5960176658_5960176659_7_0;8.20;0.00;6.65;vehDist74;13.419408;52.501266
164.00;299.07;flow_0.1;241020237#3_0;2.78;0.00;3.21;vehDist87;13.427543;52.499059
165.00;295.53;flow_0.0;:cluster_29217317_5960176652_5960176653_5960176654_5960176655_5960176656_5960176657_5960176658_5960176659_7_0;14.84;0.00;6.64;vehDist74;13.419319;52.501291
165.00;299.07;flow_0.1;241020237#3_0;5.44;0.00;2.65;vehDist87;13.427509;52.499070
166.00;295.53;flow_0.0;:cluster_29217317_5960176652_5960176653_5960176654_5960176655_5960176656_5960176657_5960176658_5960176659_7_0;21.27;0.00;6.43;vehDist74;13.419232;52.501315
166.00;299.07;flow_0.1;241020237#3_0;8.72;0.00;3.28;vehDist87;13.427466;52.499084
167.00;295.53;flow_0.0;:cluster_29217317_5960176652_5960176653_5960176654_5960176655_5960176656_5960176657_5960176658_5960176659_7_0;27.79;0.00;6.51;vehDist74;13.419145;52.501339
167.00;295.68;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;2.96;0.00;3.71;vehDist87;13.427416;52.499098
168.00;295.60;flow_0.0;-4686498#0_0;1.02;0.00;6.34;vehDist74;13.419060;52.501362
168.00;295.68;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;7.13;0.00;4.18;vehDist87;13.427360;52.499113
169.00;295.59;flow_0.0;-4686498#0_0;7.60;0.00;6.58;vehDist74;13.418971;52.501387
169.00;295.68;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;11.30;0.00;4.17;vehDist87;13.427304;52.499129
170.00;295.58;flow_0.0;-4686498#0_0;14.11;0.00;6.51;vehDist74;13.418884;52.501411
170.00;295.68;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;15.71;0.00;4.40;vehDist87;13.427245;52.499145
171.00;295.58;flow_0.0;-4686498#0_0;20.52;0.00;6.42;vehDist74;13.418798;52.501434
171.00;295.68;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;19.89;0.00;4.18;vehDist87;13.427189;52.499161
172.00;295.58;flow_0.0;-4686498#0_0;26.96;0.00;6.43;vehDist74;13.418711;52.501458
172.00;293.82;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;24.15;0.00;4.26;vehDist87;13.427132;52.499176
173.00;295.58;flow_0.0;-4686498#0_0;33.47;0.00;6.51;vehDist74;13.418624;52.501482
173.00;293.55;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;28.56;0.00;4.41;vehDist87;13.427072;52.499191
174.00;295.58;flow_0.0;-4686498#0_0;40.07;0.00;6.60;vehDist74;13.418535;52.501507
174.00;293.55;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;32.94;0.00;4.38;vehDist87;13.427012;52.499206
175.00;295.58;flow_0.0;-4686498#0_0;46.59;0.00;6.53;vehDist74;13.418448;52.501531
175.00;293.55;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;37.18;0.00;4.24;vehDist87;13.426954;52.499221
176.00;295.58;flow_0.0;-4686498#0_0;52.95;0.00;6.36;vehDist74;13.418362;52.501554
176.00;293.55;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;41.35;0.00;4.17;vehDist87;13.426897;52.499235
177.00;295.58;flow_0.0;-4686498#0_0;59.41;0.00;6.45;vehDist74;13.418276;52.501578
177.00;293.55;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;45.71;0.00;4.36;vehDist87;13.426838;52.499250
178.00;295.58;flow_0.0;-4686498#0_0;66.07;0.00;6.66;vehDist74;13.418186;52.501603
178.00;293.55;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;49.99;0.00;4.28;vehDist87;13.426780;52.499264
179.00;295.58;flow_0.0;-4686498#0_0;72.50;0.00;6.43;vehDist74;13.418100;52.501627
179.00;293.36;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;54.17;0.00;4.18;vehDist87;13.426723;52.499279
180.00;295.58;flow_0.0;-4686498#0_0;79.08;0.00;6.59;vehDist74;13.418012;52.501651
180.00;292.85;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;58.36;0.00;4.18;vehDist87;13.426665;52.499292
181.00;295.58;flow_0.0;-4686498#0_0;85.44;0.00;6.36;vehDist74;13.417926;52.501675
181.00;292.85;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;62.66;0.00;4.30;vehDist87;13.426606;52.499307
182.00;295.58;flow_0.0;-4686498#0_0;91.79;0.00;6.35;vehDist74;13.417841;52.501698
182.00;292.85;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;66.96;0.00;4.30;vehDist87;13.426548;52.499321
183.00;295.58;flow_0.0;-4686498#0_0;98.45;0.00;6.66;vehDist74;13.417752;52.501723
183.00;292.85;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;71.33;0.00;4.37;vehDist87;13.426488;52.499335
184.00;295.58;flow_0.0;-4686498#0_0;104.92;0.00;6.47;vehDist74;13.417665;52.501747
184.00;292.85;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;75.72;0.00;4.39;vehDist87;13.426428;52.499350
185.00;295.58;flow_0.0;-4686498#0_0;111.30;0.00;6.39;vehDist74;13.417579;52.501770
185.00;292.85;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;80.00;0.00;4.27;vehDist87;13.426369;52.499364
186.00;295.58;flow_0.0;-4686498#0_0;117.69;0.00;6.38;vehDist74;13.417494;52.501794
186.00;292.79;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;84.43;0.00;4.43;vehDist87;13.426308;52.499379
187.00;295.58;flow_0.0;-4686498#0_0;124.10;0.00;6.41;vehDist74;13.417408;52.501818
187.00;292.79;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;88.70;0.00;4.27;vehDist87;13.426250;52.499393
188.00;295.58;flow_0.0;-4686498#0_0;130.69;0.00;6.59;vehDist74;13.417319;52.501842
188.00;292.79;flow_0.1;:cluster_3900230252_3900230256_6302602248_6302602249_cluster_29276961_318545593_cluster_3900230863_cluster_3900230857_6302602250_cluster_29276959_cluster_29276750_3900230865_cluster_3900230870_3900230872_3900230874_536286818_536286819_23_0;92.97;0.00;4.27;vehDist87;13.426191;52.499407
189.00;295.58;flow_0.0;-4686498#0_0;137.19;0.00;6.50;vehDist74;13.417232;52.501866
189.00;259.50;flow_0.1;-195337820#3_0;0.86;0.00;4.18;vehDist87;13.426128;52.499412
190.00;295.58;flow_0.0;-4686498#0_0;143.65;0.00;6.46;vehDist74;13.417145;52.501890
190.00;294.61;flow_0.1;-195337820#3_0;4.42;0.00;3.56;vehDist87;13.426080;52.499424
191.00;295.58;flow_0.0;-4686498#0_0;150.21;0.00;6.56;vehDist74;13.417057;52.501914
191.00;294.61;flow_0.1;-195337820#3_0;7.29;0.00;2.87;vehDist87;13.426041;52.499435
192.00;295.58;flow_0.0;-4686498#0_0;156.74;0.00;6.53;vehDist74;13.416969;52.501939
192.00;294.61;flow_0.1;-195337820#3_0;9.46;0.00;2.17;vehDist87;13.426011;52.499442
